The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Phase2 Epoch 8/20:  61%|██████    | 756/1239 [05:07<03:20,  2.40it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  61%|██████    | 756/1239 [05:08<03:20,  2.40it/s, Loss=0.4590, Acc=82.03%]
Phase2 Epoch 8/20:  61%|██████    | 757/1239 [05:08<03:26,  2.34it/s, Loss=0.4590, Acc=82.03%]
Phase2 Epoch 8/20:  61%|██████    | 757/1239 [05:08<03:26,  2.34it/s, Loss=0.4591, Acc=82.02%]
Phase2 Epoch 8/20:  61%|██████    | 758/1239 [05:08<03:21,  2.38it/s, Loss=0.4591, Acc=82.02%]
Phase2 Epoch 8/20:  61%|██████    | 758/1239 [05:09<03:21,  2.38it/s, Loss=0.4592, Acc=82.01%]
Phase2 Epoch 8/20:  61%|██████▏   | 759/1239 [05:09<03:22,  2.37it/s, Loss=0.4592, Acc=82.01%]
Phase2 Epoch 8/20:  61%|██████▏   | 759/1239 [05:09<03:22,  2.37it/s, Loss=0.4592, Acc=82.01%]
Phase2 Epoch 8/20:  61%|██████▏   | 760/1239 [05:09<03:19,  2.40it/s, Loss=0.4592, Acc=82.01%]
Phase2 Epoch 8/20:  61%|██████▏   | 760/1239 [05:10<03:19,  2.40it/s, Loss=0.4593, Acc=82.00%]
Phase2 Epoch 8/20:  61%|██████▏   | 761/1239 [05:10<03:24,  2.34it/s, Loss=0.4593, Acc=82.00%]
Phase2 Epoch 8/20:  61%|██████▏   | 761/1239 [05:10<03:24,  2.34it/s, Loss=0.4594, Acc=82.00%]
Phase2 Epoch 8/20:  62%|██████▏   | 762/1239 [05:10<03:22,  2.36it/s, Loss=0.4594, Acc=82.00%]
Phase2 Epoch 8/20:  62%|██████▏   | 762/1239 [05:10<03:22,  2.36it/s, Loss=0.4595, Acc=82.00%]
Phase2 Epoch 8/20:  62%|██████▏   | 763/1239 [05:10<03:20,  2.38it/s, Loss=0.4595, Acc=82.00%]
Phase2 Epoch 8/20:  62%|██████▏   | 763/1239 [05:11<03:20,  2.38it/s, Loss=0.4594, Acc=82.01%]
Phase2 Epoch 8/20:  62%|██████▏   | 764/1239 [05:11<03:18,  2.39it/s, Loss=0.4594, Acc=82.01%]
Phase2 Epoch 8/20:  62%|██████▏   | 764/1239 [05:11<03:18,  2.39it/s, Loss=0.4592, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 765/1239 [05:11<03:22,  2.34it/s, Loss=0.4592, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 765/1239 [05:12<03:22,  2.34it/s, Loss=0.4590, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 766/1239 [05:12<03:20,  2.35it/s, Loss=0.4590, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 766/1239 [05:12<03:20,  2.35it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 767/1239 [05:12<03:17,  2.39it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 767/1239 [05:13<03:17,  2.39it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 768/1239 [05:13<03:16,  2.39it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 768/1239 [05:13<03:16,  2.39it/s, Loss=0.4591, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 769/1239 [05:13<03:19,  2.35it/s, Loss=0.4591, Acc=82.03%]
Phase2 Epoch 8/20:  62%|██████▏   | 769/1239 [05:13<03:19,  2.35it/s, Loss=0.4590, Acc=82.02%]
Phase2 Epoch 8/20:  62%|██████▏   | 770/1239 [05:13<03:20,  2.34it/s, Loss=0.4590, Acc=82.02%]
Phase2 Epoch 8/20:  62%|██████▏   | 770/1239 [05:14<03:20,  2.34it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 771/1239 [05:14<03:19,  2.34it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 771/1239 [05:14<03:19,  2.34it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 772/1239 [05:14<03:19,  2.35it/s, Loss=0.4590, Acc=82.04%]
Phase2 Epoch 8/20:  62%|██████▏   | 772/1239 [05:15<03:19,  2.35it/s, Loss=0.4588, Acc=82.06%]
Phase2 Epoch 8/20:  62%|██████▏   | 773/1239 [05:15<03:18,  2.35it/s, Loss=0.4588, Acc=82.06%]
Phase2 Epoch 8/20:  62%|██████▏   | 773/1239 [05:15<03:18,  2.35it/s, Loss=0.4587, Acc=82.06%]
Phase2 Epoch 8/20:  62%|██████▏   | 774/1239 [05:15<03:18,  2.34it/s, Loss=0.4587, Acc=82.06%]
Phase2 Epoch 8/20:  62%|██████▏   | 774/1239 [05:16<03:18,  2.34it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 775/1239 [05:16<03:17,  2.35it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 775/1239 [05:16<03:17,  2.35it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 776/1239 [05:16<03:15,  2.36it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 776/1239 [05:16<03:15,  2.36it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 777/1239 [05:16<03:18,  2.33it/s, Loss=0.4589, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 777/1239 [05:17<03:18,  2.33it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 778/1239 [05:17<03:16,  2.34it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 778/1239 [05:17<03:16,  2.34it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 779/1239 [05:17<03:16,  2.34it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 779/1239 [05:18<03:16,  2.34it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 780/1239 [05:18<03:14,  2.35it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 780/1239 [05:18<03:14,  2.35it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 781/1239 [05:18<03:17,  2.32it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 781/1239 [05:19<03:17,  2.32it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 782/1239 [05:19<03:13,  2.36it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 782/1239 [05:19<03:13,  2.36it/s, Loss=0.4586, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 783/1239 [05:19<03:14,  2.34it/s, Loss=0.4586, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 783/1239 [05:19<03:14,  2.34it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 784/1239 [05:19<03:13,  2.36it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 784/1239 [05:20<03:13,  2.36it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 785/1239 [05:20<03:15,  2.32it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  63%|██████▎   | 785/1239 [05:20<03:15,  2.32it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 786/1239 [05:20<03:14,  2.33it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  63%|██████▎   | 786/1239 [05:21<03:14,  2.33it/s, Loss=0.4586, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▎   | 787/1239 [05:21<03:13,  2.34it/s, Loss=0.4586, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▎   | 787/1239 [05:21<03:13,  2.34it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▎   | 788/1239 [05:21<03:12,  2.34it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▎   | 788/1239 [05:22<03:12,  2.34it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▎   | 789/1239 [05:22<03:13,  2.33it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▎   | 789/1239 [05:22<03:13,  2.33it/s, Loss=0.4590, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 790/1239 [05:22<03:13,  2.32it/s, Loss=0.4590, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 790/1239 [05:22<03:13,  2.32it/s, Loss=0.4588, Acc=82.06%]
Phase2 Epoch 8/20:  64%|██████▍   | 791/1239 [05:22<03:09,  2.37it/s, Loss=0.4588, Acc=82.06%]
Phase2 Epoch 8/20:  64%|██████▍   | 791/1239 [05:23<03:09,  2.37it/s, Loss=0.4591, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▍   | 792/1239 [05:23<03:09,  2.35it/s, Loss=0.4591, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▍   | 792/1239 [05:23<03:09,  2.35it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 793/1239 [05:23<03:10,  2.34it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 793/1239 [05:24<03:10,  2.34it/s, Loss=0.4587, Acc=82.06%]
Phase2 Epoch 8/20:  64%|██████▍   | 794/1239 [05:24<03:10,  2.34it/s, Loss=0.4587, Acc=82.06%]
Phase2 Epoch 8/20:  64%|██████▍   | 794/1239 [05:24<03:10,  2.34it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 795/1239 [05:24<03:07,  2.36it/s, Loss=0.4589, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 795/1239 [05:25<03:07,  2.36it/s, Loss=0.4588, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 796/1239 [05:25<03:08,  2.35it/s, Loss=0.4588, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 796/1239 [05:25<03:08,  2.35it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 797/1239 [05:25<03:09,  2.33it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 797/1239 [05:25<03:09,  2.33it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 798/1239 [05:25<03:09,  2.33it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  64%|██████▍   | 798/1239 [05:26<03:09,  2.33it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▍   | 799/1239 [05:26<03:08,  2.34it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  64%|██████▍   | 799/1239 [05:26<03:08,  2.34it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 800/1239 [05:26<03:04,  2.39it/s, Loss=0.4588, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 800/1239 [05:27<03:04,  2.39it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 801/1239 [05:27<03:08,  2.32it/s, Loss=0.4587, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 801/1239 [05:27<03:08,  2.32it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 802/1239 [05:27<03:07,  2.33it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 802/1239 [05:28<03:07,  2.33it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 803/1239 [05:28<03:07,  2.33it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 803/1239 [05:28<03:07,  2.33it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 804/1239 [05:28<03:02,  2.38it/s, Loss=0.4586, Acc=82.04%]
Phase2 Epoch 8/20:  65%|██████▍   | 804/1239 [05:28<03:02,  2.38it/s, Loss=0.4585, Acc=82.05%]
Phase2 Epoch 8/20:  65%|██████▍   | 805/1239 [05:28<03:06,  2.32it/s, Loss=0.4585, Acc=82.05%]
Phase2 Epoch 8/20:  65%|██████▍   | 805/1239 [05:29<03:06,  2.32it/s, Loss=0.4584, Acc=82.06%]
Phase2 Epoch 8/20:  65%|██████▌   | 806/1239 [05:29<03:03,  2.35it/s, Loss=0.4584, Acc=82.06%]
Phase2 Epoch 8/20:  65%|██████▌   | 806/1239 [05:29<03:03,  2.35it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  65%|██████▌   | 807/1239 [05:29<03:03,  2.35it/s, Loss=0.4587, Acc=82.05%]
Phase2 Epoch 8/20:  65%|██████▌   | 807/1239 [05:30<03:03,  2.35it/s, Loss=0.4586, Acc=82.06%]
Phase2 Epoch 8/20:  65%|██████▌   | 808/1239 [05:30<03:00,  2.38it/s, Loss=0.4586, Acc=82.06%]
Phase2 Epoch 8/20:  65%|██████▌   | 808/1239 [05:30<03:00,  2.38it/s, Loss=0.4585, Acc=82.07%]
Phase2 Epoch 8/20:  65%|██████▌   | 809/1239 [05:30<03:04,  2.33it/s, Loss=0.4585, Acc=82.07%]
Phase2 Epoch 8/20:  65%|██████▌   | 809/1239 [05:30<03:04,  2.33it/s, Loss=0.4583, Acc=82.08%]
Phase2 Epoch 8/20:  65%|██████▌   | 810/1239 [05:30<03:01,  2.36it/s, Loss=0.4583, Acc=82.08%]
Phase2 Epoch 8/20:  65%|██████▌   | 810/1239 [05:31<03:01,  2.36it/s, Loss=0.4581, Acc=82.09%]
Phase2 Epoch 8/20:  65%|██████▌   | 811/1239 [05:31<03:01,  2.36it/s, Loss=0.4581, Acc=82.09%]
Phase2 Epoch 8/20:  65%|██████▌   | 811/1239 [05:31<03:01,  2.36it/s, Loss=0.4583, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 812/1239 [05:31<02:58,  2.40it/s, Loss=0.4583, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 812/1239 [05:32<02:58,  2.40it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 813/1239 [05:32<03:02,  2.34it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 813/1239 [05:32<03:02,  2.34it/s, Loss=0.4583, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 814/1239 [05:32<03:00,  2.35it/s, Loss=0.4583, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 814/1239 [05:33<03:00,  2.35it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 815/1239 [05:33<03:00,  2.35it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  66%|██████▌   | 815/1239 [05:33<03:00,  2.35it/s, Loss=0.4584, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 816/1239 [05:33<02:57,  2.38it/s, Loss=0.4584, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 816/1239 [05:33<02:57,  2.38it/s, Loss=0.4586, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 817/1239 [05:33<03:01,  2.32it/s, Loss=0.4586, Acc=82.08%]
Phase2 Epoch 8/20:  66%|██████▌   | 817/1239 [05:34<03:01,  2.32it/s, Loss=0.4586, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 818/1239 [05:34<03:00,  2.34it/s, Loss=0.4586, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 818/1239 [05:34<03:00,  2.34it/s, Loss=0.4585, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 819/1239 [05:34<02:58,  2.36it/s, Loss=0.4585, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 819/1239 [05:35<02:58,  2.36it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 820/1239 [05:35<02:56,  2.37it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▌   | 820/1239 [05:35<02:56,  2.37it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 821/1239 [05:35<02:59,  2.32it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 821/1239 [05:36<02:59,  2.32it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 822/1239 [05:36<02:57,  2.35it/s, Loss=0.4584, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 822/1239 [05:36<02:57,  2.35it/s, Loss=0.4583, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 823/1239 [05:36<02:55,  2.37it/s, Loss=0.4583, Acc=82.07%]
Phase2 Epoch 8/20:  66%|██████▋   | 823/1239 [05:36<02:55,  2.37it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 824/1239 [05:36<02:53,  2.39it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 824/1239 [05:37<02:53,  2.39it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  67%|██████▋   | 825/1239 [05:37<02:57,  2.33it/s, Loss=0.4582, Acc=82.09%]
Phase2 Epoch 8/20:  67%|██████▋   | 825/1239 [05:37<02:57,  2.33it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 826/1239 [05:37<02:55,  2.36it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 826/1239 [05:38<02:55,  2.36it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 827/1239 [05:38<02:53,  2.38it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 827/1239 [05:38<02:53,  2.38it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 828/1239 [05:38<02:51,  2.40it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 828/1239 [05:39<02:51,  2.40it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 829/1239 [05:39<02:55,  2.34it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 829/1239 [05:39<02:55,  2.34it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 830/1239 [05:39<02:53,  2.36it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 830/1239 [05:39<02:53,  2.36it/s, Loss=0.4581, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 831/1239 [05:39<02:52,  2.37it/s, Loss=0.4581, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 831/1239 [05:40<02:52,  2.37it/s, Loss=0.4581, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 832/1239 [05:40<02:49,  2.40it/s, Loss=0.4581, Acc=82.07%]
Phase2 Epoch 8/20:  67%|██████▋   | 832/1239 [05:40<02:49,  2.40it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 833/1239 [05:40<02:53,  2.34it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 833/1239 [05:41<02:53,  2.34it/s, Loss=0.4578, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 834/1239 [05:41<02:51,  2.37it/s, Loss=0.4578, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 834/1239 [05:41<02:51,  2.37it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 835/1239 [05:41<02:50,  2.37it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 835/1239 [05:41<02:50,  2.37it/s, Loss=0.4579, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 836/1239 [05:41<02:47,  2.41it/s, Loss=0.4579, Acc=82.08%]
Phase2 Epoch 8/20:  67%|██████▋   | 836/1239 [05:42<02:47,  2.41it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 837/1239 [05:42<02:51,  2.34it/s, Loss=0.4580, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 837/1239 [05:42<02:51,  2.34it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 838/1239 [05:42<02:50,  2.36it/s, Loss=0.4581, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 838/1239 [05:43<02:50,  2.36it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  68%|██████▊   | 839/1239 [05:43<02:48,  2.37it/s, Loss=0.4582, Acc=82.07%]
Phase2 Epoch 8/20:  68%|██████▊   | 839/1239 [05:43<02:48,  2.37it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 840/1239 [05:43<02:46,  2.39it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 840/1239 [05:44<02:46,  2.39it/s, Loss=0.4583, Acc=82.07%]
Phase2 Epoch 8/20:  68%|██████▊   | 841/1239 [05:44<02:51,  2.33it/s, Loss=0.4583, Acc=82.07%]
Phase2 Epoch 8/20:  68%|██████▊   | 841/1239 [05:44<02:51,  2.33it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 842/1239 [05:44<02:48,  2.35it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 842/1239 [05:44<02:48,  2.35it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 843/1239 [05:44<02:47,  2.37it/s, Loss=0.4582, Acc=82.08%]
Phase2 Epoch 8/20:  68%|██████▊   | 843/1239 [05:45<02:47,  2.37it/s, Loss=0.4580, Acc=82.09%]
Phase2 Epoch 8/20:  68%|██████▊   | 844/1239 [05:45<02:44,  2.40it/s, Loss=0.4580, Acc=82.09%]
Phase2 Epoch 8/20:  68%|██████▊   | 844/1239 [05:45<02:44,  2.40it/s, Loss=0.4579, Acc=82.09%]
Phase2 Epoch 8/20:  68%|██████▊   | 845/1239 [05:45<02:48,  2.34it/s, Loss=0.4579, Acc=82.09%]
Phase2 Epoch 8/20:  68%|██████▊   | 845/1239 [05:46<02:48,  2.34it/s, Loss=0.4579, Acc=82.10%]
Phase2 Epoch 8/20:  68%|██████▊   | 846/1239 [05:46<02:46,  2.36it/s, Loss=0.4579, Acc=82.10%]
Phase2 Epoch 8/20:  68%|██████▊   | 846/1239 [05:46<02:46,  2.36it/s, Loss=0.4579, Acc=82.11%]
Phase2 Epoch 8/20:  68%|██████▊   | 847/1239 [05:46<02:45,  2.38it/s, Loss=0.4579, Acc=82.11%]
Phase2 Epoch 8/20:  68%|██████▊   | 847/1239 [05:47<02:45,  2.38it/s, Loss=0.4579, Acc=82.11%]
Phase2 Epoch 8/20:  68%|██████▊   | 848/1239 [05:47<02:43,  2.40it/s, Loss=0.4579, Acc=82.11%]
Phase2 Epoch 8/20:  68%|██████▊   | 848/1239 [05:47<02:43,  2.40it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 849/1239 [05:47<02:47,  2.34it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 849/1239 [05:47<02:47,  2.34it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 850/1239 [05:47<02:46,  2.34it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 850/1239 [05:48<02:46,  2.34it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 851/1239 [05:48<02:44,  2.36it/s, Loss=0.4578, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▊   | 851/1239 [05:48<02:44,  2.36it/s, Loss=0.4576, Acc=82.11%]
Phase2 Epoch 8/20:  69%|██████▉   | 852/1239 [05:48<02:42,  2.38it/s, Loss=0.4576, Acc=82.11%]
Phase2 Epoch 8/20:  69%|██████▉   | 852/1239 [05:49<02:42,  2.38it/s, Loss=0.4576, Acc=82.11%]
Phase2 Epoch 8/20:  69%|██████▉   | 853/1239 [05:49<02:45,  2.33it/s, Loss=0.4576, Acc=82.11%]
Phase2 Epoch 8/20:  69%|██████▉   | 853/1239 [05:49<02:45,  2.33it/s, Loss=0.4577, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▉   | 854/1239 [05:49<02:43,  2.35it/s, Loss=0.4577, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▉   | 854/1239 [05:50<02:43,  2.35it/s, Loss=0.4576, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▉   | 855/1239 [05:50<02:41,  2.37it/s, Loss=0.4576, Acc=82.10%]
Phase2 Epoch 8/20:  69%|██████▉   | 855/1239 [05:50<02:41,  2.37it/s, Loss=0.4577, Acc=82.08%]
Phase2 Epoch 8/20:  69%|██████▉   | 856/1239 [05:50<02:39,  2.40it/s, Loss=0.4577, Acc=82.08%]
Phase2 Epoch 8/20:  69%|██████▉   | 856/1239 [05:50<02:39,  2.40it/s, Loss=0.4577, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 857/1239 [05:50<02:43,  2.34it/s, Loss=0.4577, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 857/1239 [05:51<02:43,  2.34it/s, Loss=0.4576, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 858/1239 [05:51<02:41,  2.36it/s, Loss=0.4576, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 858/1239 [05:51<02:41,  2.36it/s, Loss=0.4577, Acc=82.08%]
