nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase2 Epoch 15/20:  87%|████████▋ | 1077/1239 [09:52<01:24,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1078/1239 [09:52<01:24,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1078/1239 [09:52<01:24,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1079/1239 [09:52<01:23,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1079/1239 [09:53<01:23,  1.91it/s, Loss=0.4535, Acc=74.38%]
Phase2 Epoch 15/20:  87%|████████▋ | 1080/1239 [09:53<01:23,  1.91it/s, Loss=0.4535, Acc=74.38%]
Phase2 Epoch 15/20:  87%|████████▋ | 1080/1239 [09:53<01:23,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1081/1239 [09:53<01:22,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20:  87%|████████▋ | 1081/1239 [09:54<01:22,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1082/1239 [09:54<01:22,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1082/1239 [09:54<01:22,  1.91it/s, Loss=0.4536, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1083/1239 [09:54<01:21,  1.91it/s, Loss=0.4536, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1083/1239 [09:55<01:21,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1084/1239 [09:55<01:21,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  87%|████████▋ | 1084/1239 [09:55<01:21,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  88%|████████▊ | 1085/1239 [09:55<01:20,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  88%|████████▊ | 1085/1239 [09:56<01:20,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1086/1239 [09:56<01:20,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1086/1239 [09:56<01:20,  1.91it/s, Loss=0.4534, Acc=74.36%]
Phase2 Epoch 15/20:  88%|████████▊ | 1087/1239 [09:56<01:19,  1.91it/s, Loss=0.4534, Acc=74.36%]
Phase2 Epoch 15/20:  88%|████████▊ | 1087/1239 [09:57<01:19,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1088/1239 [09:57<01:19,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1088/1239 [09:57<01:19,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1089/1239 [09:57<01:18,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1089/1239 [09:58<01:18,  1.91it/s, Loss=0.4533, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1090/1239 [09:58<01:17,  1.91it/s, Loss=0.4533, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1090/1239 [09:58<01:17,  1.91it/s, Loss=0.4533, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1091/1239 [09:58<01:17,  1.91it/s, Loss=0.4533, Acc=74.37%]
Phase2 Epoch 15/20:  88%|████████▊ | 1091/1239 [09:59<01:17,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1092/1239 [09:59<01:17,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1092/1239 [09:59<01:17,  1.91it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1093/1239 [09:59<01:16,  1.91it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1093/1239 [10:00<01:16,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1094/1239 [10:00<01:16,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  88%|████████▊ | 1094/1239 [10:00<01:16,  1.91it/s, Loss=0.4528, Acc=74.39%]
Phase2 Epoch 15/20:  88%|████████▊ | 1095/1239 [10:00<01:15,  1.91it/s, Loss=0.4528, Acc=74.39%]
Phase2 Epoch 15/20:  88%|████████▊ | 1095/1239 [10:01<01:15,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  88%|████████▊ | 1096/1239 [10:01<01:15,  1.90it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  88%|████████▊ | 1096/1239 [10:02<01:15,  1.90it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▊ | 1097/1239 [10:02<01:14,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▊ | 1097/1239 [10:02<01:14,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▊ | 1098/1239 [10:02<01:13,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▊ | 1098/1239 [10:03<01:13,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▊ | 1099/1239 [10:03<01:13,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▊ | 1099/1239 [10:03<01:13,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1100/1239 [10:03<01:12,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1100/1239 [10:04<01:12,  1.91it/s, Loss=0.4532, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▉ | 1101/1239 [10:04<01:12,  1.91it/s, Loss=0.4532, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▉ | 1101/1239 [10:04<01:12,  1.91it/s, Loss=0.4532, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▉ | 1102/1239 [10:04<01:11,  1.91it/s, Loss=0.4532, Acc=74.40%]
Phase2 Epoch 15/20:  89%|████████▉ | 1102/1239 [10:05<01:11,  1.91it/s, Loss=0.4531, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1103/1239 [10:05<01:11,  1.91it/s, Loss=0.4531, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1103/1239 [10:05<01:11,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1104/1239 [10:05<01:10,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  89%|████████▉ | 1104/1239 [10:06<01:10,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  89%|████████▉ | 1105/1239 [10:06<01:10,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  89%|████████▉ | 1105/1239 [10:06<01:10,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  89%|████████▉ | 1106/1239 [10:06<01:09,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  89%|████████▉ | 1106/1239 [10:07<01:09,  1.91it/s, Loss=0.4527, Acc=74.43%]
Phase2 Epoch 15/20:  89%|████████▉ | 1107/1239 [10:07<01:09,  1.90it/s, Loss=0.4527, Acc=74.43%]
Phase2 Epoch 15/20:  89%|████████▉ | 1107/1239 [10:07<01:09,  1.90it/s, Loss=0.4526, Acc=74.44%]
Phase2 Epoch 15/20:  89%|████████▉ | 1108/1239 [10:07<01:08,  1.91it/s, Loss=0.4526, Acc=74.44%]
Phase2 Epoch 15/20:  89%|████████▉ | 1108/1239 [10:08<01:08,  1.91it/s, Loss=0.4527, Acc=74.44%]
Phase2 Epoch 15/20:  90%|████████▉ | 1109/1239 [10:08<01:08,  1.91it/s, Loss=0.4527, Acc=74.44%]
Phase2 Epoch 15/20:  90%|████████▉ | 1109/1239 [10:08<01:08,  1.91it/s, Loss=0.4526, Acc=74.45%]
Phase2 Epoch 15/20:  90%|████████▉ | 1110/1239 [10:08<01:07,  1.91it/s, Loss=0.4526, Acc=74.45%]
Phase2 Epoch 15/20:  90%|████████▉ | 1110/1239 [10:09<01:07,  1.91it/s, Loss=0.4527, Acc=74.44%]
Phase2 Epoch 15/20:  90%|████████▉ | 1111/1239 [10:09<01:06,  1.91it/s, Loss=0.4527, Acc=74.44%]
Phase2 Epoch 15/20:  90%|████████▉ | 1111/1239 [10:09<01:06,  1.91it/s, Loss=0.4528, Acc=74.43%]
Phase2 Epoch 15/20:  90%|████████▉ | 1112/1239 [10:09<01:06,  1.91it/s, Loss=0.4528, Acc=74.43%]
Phase2 Epoch 15/20:  90%|████████▉ | 1112/1239 [10:10<01:06,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1113/1239 [10:10<01:05,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1113/1239 [10:10<01:05,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1114/1239 [10:10<01:05,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1114/1239 [10:11<01:05,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1115/1239 [10:11<01:04,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|████████▉ | 1115/1239 [10:11<01:04,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1116/1239 [10:11<01:04,  1.91it/s, Loss=0.4529, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1116/1239 [10:12<01:04,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1117/1239 [10:12<01:03,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1117/1239 [10:13<01:03,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1118/1239 [10:13<01:03,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1118/1239 [10:13<01:03,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1119/1239 [10:13<01:02,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1119/1239 [10:14<01:02,  1.91it/s, Loss=0.4529, Acc=74.43%]
Phase2 Epoch 15/20:  90%|█████████ | 1120/1239 [10:14<01:02,  1.91it/s, Loss=0.4529, Acc=74.43%]
Phase2 Epoch 15/20:  90%|█████████ | 1120/1239 [10:14<01:02,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1121/1239 [10:14<01:01,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  90%|█████████ | 1121/1239 [10:15<01:01,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1122/1239 [10:15<01:01,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1122/1239 [10:15<01:01,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1123/1239 [10:15<01:00,  1.91it/s, Loss=0.4530, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1123/1239 [10:16<01:00,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1124/1239 [10:16<01:00,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1124/1239 [10:16<01:00,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1125/1239 [10:16<00:59,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1125/1239 [10:17<00:59,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1126/1239 [10:17<00:59,  1.91it/s, Loss=0.4530, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1126/1239 [10:17<00:59,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1127/1239 [10:17<00:58,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1127/1239 [10:18<00:58,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1128/1239 [10:18<00:58,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1128/1239 [10:18<00:58,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1129/1239 [10:18<00:57,  1.91it/s, Loss=0.4528, Acc=74.42%]
Phase2 Epoch 15/20:  91%|█████████ | 1129/1239 [10:19<00:57,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1130/1239 [10:19<00:57,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████ | 1130/1239 [10:19<00:57,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████▏| 1131/1239 [10:19<00:56,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████▏| 1131/1239 [10:20<00:56,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████▏| 1132/1239 [10:20<00:56,  1.91it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  91%|█████████▏| 1132/1239 [10:20<00:56,  1.91it/s, Loss=0.4529, Acc=74.40%]
Phase2 Epoch 15/20:  91%|█████████▏| 1133/1239 [10:20<00:55,  1.91it/s, Loss=0.4529, Acc=74.40%]
Phase2 Epoch 15/20:  91%|█████████▏| 1133/1239 [10:21<00:55,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1134/1239 [10:21<00:54,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1134/1239 [10:21<00:54,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1135/1239 [10:21<00:54,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1135/1239 [10:22<00:54,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1136/1239 [10:22<00:53,  1.91it/s, Loss=0.4529, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1136/1239 [10:22<00:53,  1.91it/s, Loss=0.4531, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1137/1239 [10:22<00:53,  1.91it/s, Loss=0.4531, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1137/1239 [10:23<00:53,  1.91it/s, Loss=0.4531, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1138/1239 [10:23<00:52,  1.91it/s, Loss=0.4531, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1138/1239 [10:24<00:52,  1.91it/s, Loss=0.4531, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1139/1239 [10:24<00:52,  1.91it/s, Loss=0.4531, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1139/1239 [10:24<00:52,  1.91it/s, Loss=0.4530, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1140/1239 [10:24<00:51,  1.91it/s, Loss=0.4530, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1140/1239 [10:25<00:51,  1.91it/s, Loss=0.4530, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1141/1239 [10:25<00:51,  1.91it/s, Loss=0.4530, Acc=74.39%]
Phase2 Epoch 15/20:  92%|█████████▏| 1141/1239 [10:25<00:51,  1.91it/s, Loss=0.4529, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1142/1239 [10:25<00:50,  1.91it/s, Loss=0.4529, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1142/1239 [10:26<00:50,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1143/1239 [10:26<00:50,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1143/1239 [10:26<00:50,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1144/1239 [10:26<00:49,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  92%|█████████▏| 1144/1239 [10:27<00:49,  1.91it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1145/1239 [10:27<00:49,  1.90it/s, Loss=0.4528, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1145/1239 [10:27<00:49,  1.90it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1146/1239 [10:27<00:48,  1.90it/s, Loss=0.4527, Acc=74.41%]
Phase2 Epoch 15/20:  92%|█████████▏| 1146/1239 [10:28<00:48,  1.90it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  93%|█████████▎| 1147/1239 [10:28<00:48,  1.90it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  93%|█████████▎| 1147/1239 [10:28<00:48,  1.90it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  93%|█████████▎| 1148/1239 [10:28<00:47,  1.90it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  93%|█████████▎| 1148/1239 [10:29<00:47,  1.90it/s, Loss=0.4525, Acc=74.42%]
Phase2 Epoch 15/20:  93%|█████████▎| 1149/1239 [10:29<00:47,  1.90it/s, Loss=0.4525, Acc=74.42%]
Phase2 Epoch 15/20:  93%|█████████▎| 1149/1239 [10:29<00:47,  1.90it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  93%|█████████▎| 1150/1239 [10:29<00:46,  1.90it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  93%|█████████▎| 1150/1239 [10:30<00:46,  1.90it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  93%|█████████▎| 1151/1239 [10:30<00:46,  1.90it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  93%|█████████▎| 1151/1239 [10:30<00:46,  1.90it/s, Loss=0.4522, Acc=74.45%]
Phase2 Epoch 15/20:  93%|█████████▎| 1152/1239 [10:30<00:45,  1.90it/s, Loss=0.4522, Acc=74.45%]
Phase2 Epoch 15/20:  93%|█████████▎| 1152/1239 [10:31<00:45,  1.90it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  93%|█████████▎| 1153/1239 [10:31<00:45,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  93%|█████████▎| 1153/1239 [10:31<00:45,  1.91it/s, Loss=0.4520, Acc=74.47%]
Phase2 Epoch 15/20:  93%|█████████▎| 1154/1239 [10:31<00:44,  1.91it/s, Loss=0.4520, Acc=74.47%]
Phase2 Epoch 15/20:  93%|█████████▎| 1154/1239 [10:32<00:44,  1.91it/s, Loss=0.4520, Acc=74.47%]
Phase2 Epoch 15/20:  93%|█████████▎| 1155/1239 [10:32<00:44,  1.91it/s, Loss=0.4520, Acc=74.47%]
Phase2 Epoch 15/20:  93%|█████████▎| 1155/1239 [10:32<00:44,  1.91it/s, Loss=0.4520, Acc=74.48%]
Phase2 Epoch 15/20:  93%|█████████▎| 1156/1239 [10:32<00:43,  1.91it/s, Loss=0.4520, Acc=74.48%]
Phase2 Epoch 15/20:  93%|█████████▎| 1156/1239 [10:33<00:43,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  93%|█████████▎| 1157/1239 [10:33<00:42,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  93%|█████████▎| 1157/1239 [10:33<00:42,  1.91it/s, Loss=0.4523, Acc=74.45%]
Phase2 Epoch 15/20:  93%|█████████▎| 1158/1239 [10:33<00:42,  1.91it/s, Loss=0.4523, Acc=74.45%]
Phase2 Epoch 15/20:  93%|█████████▎| 1158/1239 [10:34<00:42,  1.91it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▎| 1159/1239 [10:34<00:41,  1.91it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▎| 1159/1239 [10:35<00:41,  1.91it/s, Loss=0.4523, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▎| 1160/1239 [10:35<00:41,  1.91it/s, Loss=0.4523, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▎| 1160/1239 [10:35<00:41,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▎| 1161/1239 [10:35<00:40,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▎| 1161/1239 [10:36<00:40,  1.91it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▍| 1162/1239 [10:36<00:40,  1.91it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▍| 1162/1239 [10:36<00:40,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1163/1239 [10:36<00:39,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1163/1239 [10:37<00:39,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1164/1239 [10:37<00:39,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1164/1239 [10:37<00:39,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1165/1239 [10:37<00:38,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1165/1239 [10:38<00:38,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1166/1239 [10:38<00:38,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1166/1239 [10:38<00:38,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1167/1239 [10:38<00:37,  1.91it/s, Loss=0.4524, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1167/1239 [10:39<00:37,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1168/1239 [10:39<00:37,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1168/1239 [10:39<00:37,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1169/1239 [10:39<00:36,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  94%|█████████▍| 1169/1239 [10:40<00:36,  1.91it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▍| 1170/1239 [10:40<00:36,  1.91it/s, Loss=0.4524, Acc=74.43%]
Phase2 Epoch 15/20:  94%|█████████▍| 1170/1239 [10:40<00:36,  1.91it/s, Loss=0.4523, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▍| 1171/1239 [10:40<00:35,  1.91it/s, Loss=0.4523, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▍| 1171/1239 [10:41<00:35,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1172/1239 [10:41<00:35,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1172/1239 [10:41<00:35,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1173/1239 [10:41<00:34,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1173/1239 [10:42<00:34,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1174/1239 [10:42<00:33,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1174/1239 [10:42<00:33,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1175/1239 [10:42<00:33,  1.91it/s, Loss=0.4524, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1175/1239 [10:43<00:33,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1176/1239 [10:43<00:32,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1176/1239 [10:43<00:32,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1177/1239 [10:43<00:32,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▍| 1177/1239 [10:44<00:32,  1.91it/s, Loss=0.4522, Acc=74.43%]
